Code,Meaning,Consensus Likelihood Rating
D52.1,Drug-induced folate deficiency anaemia,A1
D59.0,Drug-induced autoimmune haemolytic anaemia,A1
D59.2,Drug-induced nonautoimmune haemolytic anaemia,A1
D61.1,Drug-induced aplastic anaemia due to chemotherapy,A1
D68.3,Hemorrhagic disorder due to circulating anticoagulants,A1
E06.4,Drug-induced thyroiditis,A1
E16.0,Drug-induced hypoglycaemia without coma,A1
E23.1,Drug-induced hypopituitarism,A1
E24.2,Drug-induced Cushing’s syndrome,A1
E27.3,Drug-induced adrenocortical insufficiency,A1
E66.1,Drug-induced obesity,A1
G21.0,Malignant neuroleptic syndrome,A1
G21.1,Other drug-induced secondary parkinsonism,A1
G24.0,Drug-induced dystonia,A1
G25.1,Drug-induced tremor,A1
G25.4,Drug-induced chorea,A1
G25.6,Drug-induced tics and other tics of organic origin,A1
G44.4,"Drug-induced headache, not elsewhere classified",A1
G62.0,Drug-induced polyneuropathy,A1
G72.0,Drug-induced myopathy,A1
H26.3,Drug-induced cataract,A1
H40.6,Glaucoma secondary to drugs,A1
I95.2,Hypotension due to drugs,A1
J70.2,Acute drug-induced interstitial lung disorders,A1
J70.3,Chronic drug-induced interstitial lung disorders,A1
J70.4,"Drug-induced interstitial lung disorders, unspecified",A1
K85.3,Drug-induced pancreatitis,A1
L10.5,Drug-induced pemphigus,A1
L43.2,Lichenoid drug reaction,A1
L56.0,Drug phototoxic response,A1
L56.1,Drug photoallergic response,A1
L64.0,Drug-induced androgenic alopecia,A1
M10.2,Drug-induced gout,A1
M32.0,Drug-induced systemic lupus erythematosus,A1
M80.4,Drug-induced osteoporosis with pathological fracture,A1
M81.4,Drug-induced osteoporosis without pathological fracture,A1
M83.5,Other drug-induced osteomalacia in adults,A1
M87.1,Osteonecrosis due to drugs,A1
N14.0,Analgesic nephropathy,A1
O74.4,Toxic reaction to local anaesthesia during labour and delivery,A1
P04.0,"Fetus and newborn affected by maternal anaesthesia and analgesia in pregnancy, labour and delivery",A1
P04.1,Fetus and newborn affected by other maternal medication,A1
P96.2,Withdrawal symptoms from therapeutic use of drugs in newborn,A1
Q86.1,Fetal hydantoin syndrome,A1
Q86.2,Dysmorphism due to warfarin,A1
R50.2,Drug-induced fever,A1
T88.3,Malignant hyperthermia due to anaesthesia,A1
Y40-Y59,Adverse Drug reactions,A1
Y40,"Drugs, medicaments, and biological substances causing adverse effects in therapeutic use - systemic antibiotic",A1
Y41,"Drugs, medicaments, and biological substances causing adverse effects in therapeutic use - other systemic anti-infectives and antiparasitics",A1
Y42,"Drugs, medicaments, and biological substances causing adverse effects in therapeutic use - Hormones and their synthetic substitutes and antagonists, not elsewhere classified",A1
Y42.7,"Drugs, medicaments and biological substances causing adverse effects in therapeutic use - Hormones and their synthetic substitutes and antagonists, not elsewhere classified, Androgens and anabolic congener",A1
Y43,"Drugs, medicaments and biological substances causing adverse effects in therapeutic use - Primarily systemic agents",A1
Y44,"Drugs, medicaments and biological substances causing adverse effects in therapeutic use - Agents primarily affecting blood constituents",A1
Y44.0,"Drugs, medicaments and biological substances causing adverse effects in therapeutic use - Agents primarily affecting blood constituents, Iron preparations and other anti-hypochromic-anaemia preparations",A1
